2020-01-02,61.17,67.05
2020-01-03,63,69.08
2020-01-06,63.27,70.25
2020-01-07,62.7,68.74
2020-01-08,59.65,67.31
2020-01-09,59.56,66.58
2020-01-10,59.02,66.77
2020-01-13,58.17,64.14
2020-01-14,58.34,64.45
2020-01-15,57.86,63.29
2020-01-16,58.52,64.63
2020-01-17,58.55,64.05
2020-01-20,,64.63
2020-01-21,58.25,63.66
2020-01-22,56.76,62.11
2020-01-23,55.51,61.26
2020-01-24,54.09,59.34
2020-01-27,53.09,58.54
2020-01-28,53.33,59.37
2020-01-29,53.29,59.46
2020-01-30,52.19,57.72
2020-01-31,51.58,57.77
2020-02-03,50.06,54
2020-02-04,49.59,53.9
2020-02-05,50.87,55.36
2020-02-06,50.94,55.18
2020-02-07,50.34,54.53
2020-02-10,49.59,53.39
2020-02-11,50,54
2020-02-12,51.13,55.54
2020-02-13,51.41,56.34
2020-02-14,52.03,57.37
2020-02-17,,57.83
2020-02-18,52.1,57.35
2020-02-19,53.31,59.72
2020-02-20,53.77,59.72
2020-02-21,53.36,58.6
2020-02-24,51.36,56.04
2020-02-25,49.78,56.71
2020-02-26,48.67,54.96
2020-02-27,47.17,52.19
2020-02-28,44.83,51.31
2020-03-02,46.78,52.52
2020-03-03,47.27,52.24
2020-03-04,46.78,51.86
2020-03-05,45.9,51.29
2020-03-06,45.9,45.6
2020-03-09,31.05,35.33
2020-03-10,34.47,36.66
2020-03-11,33.13,34.45
2020-03-12,31.56,31.05
2020-03-13,31.72,33
2020-03-16,28.96,28.04
2020-03-17,28.96,28.04
2020-03-18,26.96,26.93
2020-03-19,20.48,23.3
2020-03-20,25.09,25.4
2020-03-23,19.48,25.06
2020-03-24,23.33,23.75
2020-03-25,20.75,25.62
2020-03-26,16.6,23.55
2020-03-27,15.48,22.39
2020-03-30,14.1,19.07
2020-03-31,20.51,19.19
2020-04-01,20.28,14.97
2020-04-02,25.18,20.24
2020-04-03,28.36,24.33
2020-04-06,26.21,22.58
2020-04-07,23.54,22.1
2020-04-08,24.97,25.22
2020-04-09,22.9,20.23
2020-04-13,22.36,
2020-04-14,20.15,21.74
2020-04-15,19.96,19.8
2020-04-16,19.82,18.69
2020-04-17,18.31,19.75
2020-04-20,-36.98,17.36
2020-04-21,8.91,9.12
